221077560497343,ACC,0.038308,-0.114925,9.847652
221077562469343,ACC,0.062251,-0.043097,9.878778
221077564455843,ACC,0.062251,-0.035914,9.859624
221077566446843,ACC,0.062251,-0.047885,9.835681
221077568440093,ACC,0.038308,-0.086194,9.785401
221077570434693,ACC,0.021548,-0.114925,9.790190
221077572430193,ACC,0.026337,-0.107742,9.797373
221077574426193,ACC,0.055068,-0.088588,9.845258
221077576422693,ACC,0.069434,-0.074223,9.857229
221077578419581,ACC,0.071828,-0.079011,9.852441
221077580416781,ACC,0.052674,-0.074223,9.850046
221077582414235,ACC,0.033520,-0.069434,9.797373
221077584411901,ACC,0.031126,-0.074223,9.799767
221077586409747,ACC,0.026337,-0.083800,9.811738
221077588407747,ACC,0.052674,-0.090982,9.818921
221077590405813,ACC,0.062251,-0.079011,9.830893
221077592404000,ACC,0.057463,-0.074223,9.835681
221077594402294,ACC,0.055068,-0.076617,9.833286
221077596400682,ACC,0.047885,-0.069434,9.821315
221077598399155,ACC,0.035914,-0.064645,9.830893
221077600397705,ACC,0.043097,-0.074223,9.826104
221077602396324,ACC,0.043097,-0.071828,9.821315
221077604395005,ACC,0.043097,-0.062251,9.840469
221077606393700,ACC,0.038308,-0.067040,9.838076
221077608392450,ACC,0.045491,-0.071828,9.838076
221077610391250,ACC,0.062251,-0.081405,9.835681
221077612390096,ACC,0.045491,-0.083800,9.826104
221077614388984,ACC,0.069434,-0.081405,9.828498
221077616387912,ACC,0.067040,-0.074223,9.835681
221077618386877,ACC,0.052674,-0.074223,9.830893
221077620385877,ACC,0.055068,-0.081405,9.840469
221077622385810,ACC,0.055068,-0.088588,9.842864
221077624385710,ACC,0.040703,-0.086194,9.826104
221077626385610,ACC,0.055068,-0.076617,9.835681
221077628385510,ACC,0.045491,-0.081405,9.833286
221077630385410,ACC,0.047885,-0.083800,9.830893
221077632385310,ACC,0.047885,-0.071828,9.828498
221077634385243,ACC,0.064645,-0.074223,9.830893
221077636385109,ACC,0.052674,-0.076617,9.845258
221077638384975,ACC,0.040703,-0.074223,9.842864
221077640384841,ACC,0.052674,-0.071828,9.840469
221077642384707,ACC,0.045491,-0.074223,9.847652
221077644384573,ACC,0.043097,-0.079011,9.838076
221077646384439,ACC,0.043097,-0.086194,9.835681
221077648384305,ACC,0.055068,-0.088588,9.826104
221077650384205,ACC,0.062251,-0.081405,9.830893
221077652384038,ACC,0.052674,-0.083800,9.830893
221077654383871,ACC,0.055068,-0.076617,9.814133
221077656383704,ACC,0.059857,-0.074223,9.818921
221077658383537,ACC,0.062251,-0.079011,9.821315
221077660383370,ACC,0.035914,-0.076617,9.811738
221077662383203,ACC,0.040703,-0.076617,9.830893
221077664383036,ACC,0.043097,-0.083800,9.823709
221077666382902,ACC,0.038308,-0.079011,9.835681
221077668382702,ACC,0.050280,-0.088588,9.838076
221077670382502,ACC,0.045491,-0.086194,9.847652
221077672382302,ACC,0.052674,-0.079011,9.847652
221077674382102,ACC,0.043097,-0.071828,9.845258
221077676381902,ACC,0.031126,-0.071828,9.833286
221077678381668,ACC,0.040703,-0.067040,9.842864
221077680381468,ACC,0.040703,-0.076617,9.842864
221077682381268,ACC,0.038308,-0.093377,9.828498
221077684381034,ACC,0.055068,-0.093377,9.828498
221077686380800,ACC,0.055068,-0.093377,9.828498
221077688380566,ACC,0.050280,-0.083800,9.823709
221077690380332,ACC,0.045491,-0.081405,9.828498
221077692380098,ACC,0.047885,-0.074223,9.830893
221077694379864,ACC,0.062251,-0.059857,9.835681
221077696379697,ACC,0.067040,-0.064645,9.830893
221077698379530,ACC,0.050280,-0.074223,9.830893
221077700379363,ACC,0.050280,-0.088588,9.845258
221077702379196,ACC,0.055068,-0.088588,9.854836
221077704379029,ACC,0.045491,-0.083800,9.838076
221077706378862,ACC,0.043097,-0.093377,9.833286
221077708378695,ACC,0.038308,-0.086194,9.838076
221077710378528,ACC,0.040703,-0.067040,9.826104
221077712378428,ACC,0.047885,-0.076617,9.830893
221077714378328,ACC,0.033520,-0.076617,9.835681
221077716378228,ACC,0.028731,-0.076617,9.835681
221077718378128,ACC,0.050280,-0.067040,9.835681
221077720378028,ACC,0.038308,-0.071828,9.840469
221077722377928,ACC,0.028731,-0.071828,9.838076
221077724377828,ACC,0.040703,-0.071828,9.821315
221077723922877,MAG,22.859999,15.360000,-39.419998
221077726377728,ACC,0.055068,-0.071828,9.821315
221077728377694,ACC,0.050280,-0.069434,9.811738
221077730377594,ACC,0.050280,-0.069434,9.818921
221077732377494,ACC,0.043097,-0.074223,9.830893
221077734377394,ACC,0.043097,-0.071828,9.835681
221077733920877,MAG,23.100000,15.960000,-39.119999
221077736377294,ACC,0.050280,-0.081405,9.833286
221077738377227,ACC,0.062251,-0.093377,9.830893
221077740377127,ACC,0.059857,-0.086194,9.833286
221077742377027,ACC,0.062251,-0.098165,9.862018
221077744376960,ACC,0.062251,-0.088588,9.840469
221077743919877,MAG,22.740000,15.900000,-39.119999
221077746376826,ACC,0.059857,-0.083800,9.838076
221077748376692,ACC,0.067040,-0.088588,9.838076
221077750376558,ACC,0.045491,-0.079011,9.842864
221077752376424,ACC,0.043097,-0.079011,9.842864
221077754376290,ACC,0.050280,-0.074223,9.842864
221077753918543,MAG,22.859999,16.080000,-38.579998
221077756376156,ACC,0.059857,-0.079011,9.816526
221077758376022,ACC,0.052674,-0.067040,9.818921
221077760375888,ACC,0.057463,-0.095771,9.828498
221077762375688,ACC,0.052674,-0.086194,9.821315
221077764375488,ACC,0.062251,-0.081405,9.828498
221077763917043,MAG,23.100000,16.260000,-38.879997
221077766375288,ACC,0.064645,-0.081405,9.828498
221077768375088,ACC,0.064645,-0.067040,9.821315
221077770374888,ACC,0.059857,-0.064645,9.823709
221077772374688,ACC,0.069434,-0.067040,9.864412
221077774374488,ACC,0.086194,-0.079011,9.933846
221077773915843,MAG,23.160000,15.599999,-39.360001
221077776374288,ACC,0.102954,-0.074223,9.964972
221077778374021,ACC,0.122108,-0.062251,9.921875
221077780373754,ACC,0.095771,-0.059857,9.718362
221077782373654,ACC,0.043097,-0.055068,9.610620
221077784373387,ACC,0.011971,-0.014366,9.605830
221077783914509,MAG,23.580000,15.660000,-39.779999
221077786373120,ACC,0.011971,-0.028731,9.639350
221077788372853,ACC,0.007183,-0.088588,9.806950
221077790372653,ACC,0.002394,-0.105348,9.888355
221077792372453,ACC,-0.069434,-0.181965,9.857229
221077794372186,ACC,-0.124502,-0.193936,9.919480
221077793913080,MAG,23.400000,16.080000,-39.779999
221077796371919,ACC,-0.074223,-0.160416,9.945818
221077798371652,ACC,0.105348,-0.064645,9.924269
221077800371385,ACC,0.220273,-0.007183,9.878778
221077802371118,ACC,0.222668,-0.002394,9.857229
221077804370851,ACC,0.134079,-0.007183,9.794978
221077803911830,MAG,23.279999,15.480000,-39.419998
221077806370651,ACC,0.052674,-0.055068,9.780613
221077808370384,ACC,0.033520,-0.083800,9.790190
221077810370117,ACC,0.019154,-0.146051,9.835681
221077812369850,ACC,0.009577,-0.150839,9.878778
221077814369583,ACC,0.009577,-0.102954,9.893144
221077813910496,MAG,22.799999,15.599999,-39.660000
221077816369316,ACC,0.016760,-0.088588,9.878778
221077818369049,ACC,0.055068,-0.069434,9.845258
221077820368782,ACC,0.067040,-0.067040,9.823709
221077822368582,ACC,0.071828,-0.069434,9.792584
221077824368315,ACC,0.007183,-0.079011,9.790190
221077823909096,MAG,22.439999,15.540000,-39.480000
221077826368048,ACC,0.007183,-0.081405,9.818921
221077828367781,ACC,0.059857,-0.098165,9.845258
221077830367514,ACC,0.069434,-0.095771,9.888355
221077832367247,ACC,0.081405,-0.098165,9.885961
221077834366980,ACC,0.045491,-0.083800,9.840469
221077833907823,MAG,22.680000,15.179999,-39.660000
221077836366713,ACC,0.031126,-0.083800,9.859624
221077838366513,ACC,0.028731,-0.079011,9.869201
221077840366246,ACC,0.050280,-0.071828,9.857229
221077842365812,ACC,0.071828,-0.107742,9.809344
221077844365545,ACC,-0.002394,-0.129291,9.821315
221077843906489,MAG,22.740000,15.420000,-40.200001
221077846365278,ACC,0.016760,-0.107742,9.778218
221077848365011,ACC,0.071828,-0.040703,9.725544
221077850364744,ACC,0.055068,-0.035914,9.766247
221077852364477,ACC,0.035914,-0.057463,9.768641
221077854364277,ACC,0.052674,-0.098165,9.794978
221077853905258,MAG,23.279999,15.540000,-39.779999
221077856364010,ACC,0.184359,-0.105348,9.871595
221077858363743,ACC,0.272947,-0.105348,9.986520
221077860363476,ACC,0.605752,-0.153234,10.261862
221077862363209,ACC,1.328822,-0.414210,10.328901
221077864362942,ACC,2.245830,-0.756591,10.063137
221077863903972,MAG,23.459999,15.540000,-39.959999
221077866362675,ACC,2.590605,-0.878699,9.895537
221077868362475,ACC,2.712713,-1.075029,9.699207
221077870362275,ACC,2.097385,-1.405439,9.510059
221077872362008,ACC,0.433364,-2.121327,9.586677
221077874361741,ACC,-0.418998,-2.279350,9.888355
221077873902638,MAG,23.219999,15.299999,-39.840000
221077876361474,ACC,-0.689551,-2.372726,9.756670
221077878361207,ACC,-1.130098,-2.530748,9.395134
221077880360940,ACC,-1.769369,-2.628914,9.402317
221077882360673,ACC,-2.348783,-2.640885,9.526819
221077884360473,ACC,-4.024776,-2.561874,10.130177
221077883901388,MAG,23.100000,15.480000,-39.660000
221077886360373,ACC,-4.271386,-2.533143,10.103840
221077888360106,ACC,-4.348003,-2.499623,10.048771
221077890359839,ACC,-4.228289,-2.425400,10.111023
221077892359572,ACC,-3.847600,-2.296109,10.194822
221077894359305,ACC,-3.347196,-2.260195,9.816526
221077893900093,MAG,22.920000,15.240000,-39.959999
221077896359038,ACC,-2.992844,-2.308081,9.562734
221077898358771,ACC,-1.920208,-2.188367,9.656111
221077900358571,ACC,-0.739831,-1.903448,9.955395
221077902358304,ACC,-0.162811,-1.709512,10.053560
221077904358037,ACC,0.861939,-1.225869,10.111023
221077903898759,MAG,23.219999,15.059999,-39.719997
221077906357770,ACC,1.771763,-0.749408,10.087080
221077908357503,ACC,2.150059,-0.476461,10.048771
221077910357236,ACC,2.762993,0.081405,10.060742
221077912356969,ACC,2.942564,0.641666,9.905115
221077914356702,ACC,2.904255,1.132492,9.694419
221077913897495,MAG,23.639999,15.240000,-40.079998
221077916356502,ACC,2.806090,1.338400,9.682447
221077918356235,ACC,2.590605,1.733455,10.022434
221077920355968,ACC,2.506806,1.944151,10.283410
221077922355701,ACC,2.260195,2.178790,10.719169
221077924355434,ACC,1.790918,2.355966,10.623397
221077923896195,MAG,24.240000,14.700000,-39.899998
221077926355167,ACC,1.534730,2.375121,10.577906
221077928354900,ACC,1.029538,2.245830,10.513261
221077930354633,ACC,0.591386,2.066259,10.611426
221077932354433,ACC,0.411815,1.896266,10.671283
